country_ISO3,v2x_libdem,v2elfemrst,v2elgvsuflvl,v2fsuffrage,v2pepwrses,v2pepwrgen,v2clgencl,v2peapsgen,v2peapsgeo,v2cacamps,v2x_neopat,v2xnp_client,v2xnp_regcorr,v2x_civlib,v2x_clphy,v2x_clpol,v2x_clpriv,v2xpe_exlecon,v2xpe_exlgender,v2xpe_exlgeo,v2xpe_exlpol,v2xpe_exlsocgr,v2x_corr,v2x_gender,v2x_gencl,v2x_gencs,v2x_genpp,v2x_rule,v2smpolsoc,e_v2x_civlib_5C,e_v2x_clpol_5C,e_v2x_clpriv_5C,e_v2x_corr_5C,e_v2x_gencl_5C,e_v2x_gencs_5C,e_v2x_gender_5C,e_v2x_genpp_5C,e_v2x_libdem_5C,e_v2x_liberal_5C,e_wbgi_gee,e_wbgi_pve,e_peedgini,e_miferrat,e_pechmor,e_pematmor,e_wb_pop
CIV,0.265,2.0,8.0,100.0,0.502,0.492,1.368,0.101,-0.638,1.327,0.665,0.537,0.647,0.714,0.66,0.743,0.753,0.462,0.294,0.572,0.357,0.364,0.598,0.617,0.652,0.514,0.708,0.411,-1.639,0.75,0.75,0.75,0.5,0.75,0.5,0.75,0.75,0.25,0.5,-0.54,-1.033,,4.46,77.06,,26811790.0
MRT,0.207,,,100.0,-1.865,0.281,-0.018,0.794,-0.768,-1.285,0.783,0.689,0.793,0.631,0.695,0.628,0.575,0.866,0.698,0.824,0.86,0.867,0.841,0.66,0.612,0.574,0.813,0.237,-1.004,0.75,0.75,0.5,1.0,0.75,0.5,0.75,1.0,0.25,0.5,-0.839,-0.701,,4.91,72.14,,4498604.0
CAN,0.75,,,100.0,1.419,2.967,2.243,2.428,1.849,-0.819,0.067,0.069,0.033,0.931,0.966,0.946,0.891,0.136,0.07,0.084,0.058,0.063,0.029,0.876,0.828,0.835,0.996,0.965,1.174,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.75,1.0,1.599,1.013,,1.41,4.89,,38007166.0
AUS,0.797,,,100.0,0.878,2.106,3.427,2.188,2.426,-1.098,0.019,0.073,0.044,0.923,0.949,0.933,0.898,0.023,0.036,0.039,0.012,0.04,0.032,0.92,0.905,0.892,0.99,0.989,0.558,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.75,1.0,1.574,0.862,,1.59,3.5,,25655289.0
BWA,0.482,,,100.0,0.454,0.087,1.545,1.76,1.222,-1.566,0.204,0.271,0.127,0.875,0.913,0.873,0.859,0.161,0.17,0.148,0.154,0.102,0.096,0.742,0.84,0.783,0.624,0.899,1.692,1.0,1.0,1.0,0.0,1.0,0.75,0.75,0.75,0.5,1.0,0.168,1.013,,2.86,34.8,,2546402.0
BDI,0.051,2.0,8.0,100.0,0.653,0.784,1.104,1.947,-0.785,2.824,0.949,0.902,0.849,0.174,0.027,0.117,0.361,0.842,0.303,0.607,0.89,0.766,0.891,0.62,0.286,0.589,0.98,0.073,-1.254,0.0,0.0,0.25,1.0,0.25,0.5,0.75,1.0,0.0,0.0,-1.302,-1.542,,5.18,55.11,,12220227.0
CPV,0.698,,,100.0,0.821,0.78,1.891,1.36,-0.364,-0.876,0.132,0.29,0.23,0.92,0.941,0.927,0.911,0.352,0.236,0.385,0.401,0.318,0.262,0.816,0.842,0.695,0.926,0.84,0.516,1.0,1.0,1.0,0.25,1.0,0.75,1.0,1.0,0.75,1.0,0.197,0.874,,1.59,18.09,,582640.0
CAF,0.201,2.0,8.0,100.0,0.815,1.049,0.369,-1.362,-1.545,1.051,0.705,0.749,0.733,0.496,0.401,0.628,0.455,0.901,0.607,0.837,0.768,0.908,0.826,0.574,0.419,0.539,0.75,0.17,-0.618,0.5,0.75,0.5,1.0,0.5,0.5,0.5,0.75,0.25,0.5,-1.729,-2.236,,6.06,110.05,,5343020.0
CHL,0.765,,,100.0,0.998,1.387,1.361,0.809,1.853,0.233,0.04,0.088,0.038,0.879,0.831,0.929,0.892,0.399,0.288,0.153,0.05,0.189,0.056,0.87,0.845,0.856,0.941,0.945,-1.582,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.75,1.0,0.705,0.044,,1.31,6.86,,19300315.0
CRI,0.848,,,100.0,0.551,2.868,2.734,2.033,1.415,-1.381,0.067,0.131,0.181,0.941,0.965,0.959,0.914,0.097,0.094,0.125,0.046,0.048,0.19,0.914,0.935,0.825,1.0,0.942,0.696,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.197,0.747,,1.45,8.19,,5123105.0
TLS,0.49,,,100.0,0.538,0.615,0.987,0.845,-0.828,-0.069,0.325,0.334,0.297,0.815,0.936,0.829,0.693,0.656,0.51,0.704,0.368,0.423,0.298,0.76,0.566,0.742,0.976,0.697,-0.179,1.0,1.0,0.75,0.25,0.5,0.75,0.75,1.0,0.5,0.75,-0.755,0.197,,3.01,42.69,,1299995.0
ECU,0.473,,,100.0,1.11,0.996,2.267,-0.186,0.436,1.649,0.444,0.549,0.551,0.905,0.96,0.855,0.915,0.449,0.29,0.459,0.18,0.35,0.638,0.862,0.811,0.807,0.987,0.523,-1.155,1.0,1.0,1.0,0.75,1.0,1.0,1.0,1.0,0.5,0.75,-0.47,-0.27,,1.97,13.5,,17588595.0
FRA,0.789,,,100.0,1.387,2.646,3.375,2.098,2.26,0.293,0.071,0.066,0.085,0.915,0.936,0.946,0.882,0.099,0.061,0.056,0.054,0.104,0.058,0.931,0.902,0.911,0.999,0.957,-0.75,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.75,1.0,1.205,0.281,,1.79,3.83,,67571107.0
DEU,0.824,,,100.0,1.566,2.891,2.854,2.723,2.145,-0.918,0.025,0.052,0.013,0.955,0.975,0.95,0.951,0.029,0.044,0.048,0.018,0.022,0.016,0.953,0.973,0.9,0.997,0.991,0.136,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.314,0.645,,1.53,3.24,,83160871.0
GTM,0.406,,,100.0,0.15,0.998,0.8,-0.645,-0.993,0.04,0.553,0.772,0.813,0.737,0.705,0.796,0.721,0.821,0.624,0.664,0.374,0.746,0.757,0.698,0.454,0.758,0.886,0.376,-1.329,0.75,0.75,0.75,0.75,0.5,0.75,0.75,1.0,0.5,0.75,-0.713,-0.416,,2.47,24.26,,16858333.0
IRN,0.113,2.0,8.0,100.0,0.436,-0.949,-0.321,-1.287,0.145,1.398,0.798,0.427,0.728,0.234,0.224,0.143,0.338,0.505,0.863,0.431,0.905,0.762,0.778,0.333,0.411,0.263,0.314,0.233,-1.356,0.25,0.0,0.25,0.75,0.5,0.25,0.25,0.25,0.0,0.25,-1.017,-1.699,,1.7,13.38,,87290193.0
IRQ,0.233,,,100.0,0.1,-0.537,-0.642,-0.334,-0.803,1.411,0.708,0.84,0.884,0.405,0.188,0.475,0.548,0.822,0.88,0.699,0.839,0.865,0.874,0.52,0.311,0.464,0.787,0.211,-2.48,0.5,0.5,0.5,1.0,0.25,0.5,0.5,0.75,0.25,0.5,-1.303,-2.475,,3.42,25.11,,42556984.0
IRL,0.827,2.0,8.0,100.0,1.411,1.712,2.269,2.547,1.881,-2.496,0.049,0.15,0.023,0.958,0.975,0.974,0.936,0.067,0.069,0.089,0.038,0.047,0.032,0.925,0.947,0.891,0.957,0.982,0.279,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.436,0.965,,1.65,3.19,,4985382.0
ITA,0.78,,,100.0,1.71,2.376,3.472,3.089,2.022,0.501,0.11,0.139,0.098,0.91,0.928,0.958,0.857,0.056,0.048,0.043,0.027,0.042,0.181,0.92,0.895,0.889,0.997,0.895,-0.658,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.75,1.0,0.361,0.399,,1.24,2.83,,59438851.0
JOR,0.241,2.0,8.0,100.0,0.569,-0.499,1.462,1.404,0.137,-0.622,0.396,0.525,0.381,0.648,0.747,0.521,0.683,0.354,0.315,0.355,0.356,0.489,0.496,0.626,0.725,0.676,0.521,0.659,0.131,0.75,0.5,0.75,0.5,0.75,0.75,0.75,0.5,0.25,0.75,0.095,-0.268,,2.79,15.29,,10928721.0
LVA,0.739,,,100.0,1.132,2.25,2.575,2.934,2.53,-2.478,0.06,0.153,0.044,0.948,0.963,0.954,0.939,0.03,0.03,0.048,0.032,0.053,0.1,0.951,0.944,0.938,0.99,0.956,0.536,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.75,1.0,0.838,0.462,,1.55,3.64,,1900449.0
LSO,0.509,,,100.0,0.985,1.704,1.006,-0.857,-0.57,0.057,0.299,0.57,0.383,0.808,0.73,0.847,0.864,0.31,0.372,0.516,0.502,0.253,0.477,0.789,0.802,0.644,0.961,0.661,-0.769,1.0,1.0,1.0,0.5,1.0,0.75,0.75,1.0,0.5,0.75,-0.979,-0.254,,2.85,75.69,,2254100.0
LBR,0.419,,,100.0,1.123,2.04,0.458,-0.342,-1.002,-0.206,0.641,0.761,0.836,0.849,0.831,0.889,0.843,0.687,0.576,0.832,0.723,0.662,0.86,0.818,0.71,0.865,0.904,0.322,1.472,1.0,1.0,1.0,1.0,0.75,1.0,1.0,1.0,0.5,0.75,-1.46,-0.314,,4.17,67.14,,5087584.0
MWI,0.463,2.0,8.0,100.0,-0.477,1.071,-0.223,-0.981,-1.136,-0.738,0.374,0.621,0.592,0.867,0.929,0.823,0.867,0.599,0.469,0.659,0.411,0.49,0.654,0.809,0.819,0.711,0.922,0.642,1.445,1.0,1.0,1.0,0.75,1.0,0.75,1.0,1.0,0.5,1.0,-0.818,-0.119,,3.88,45.07,,19377061.0
MDV,0.425,,,100.0,0.629,0.418,1.176,0.433,0.976,0.538,0.348,0.395,0.396,0.736,0.859,0.795,0.565,0.227,0.421,0.381,0.298,0.195,0.478,0.589,0.549,0.656,0.564,0.663,0.892,0.75,0.75,0.5,0.5,0.5,0.75,0.5,0.5,0.5,0.75,-0.131,0.363,,1.61,7.87,,514438.0
MNG,0.519,2.0,8.0,100.0,0.525,1.107,1.757,0.757,0.632,0.047,0.344,0.483,0.646,0.865,0.925,0.879,0.805,0.353,0.224,0.304,0.207,0.231,0.692,0.853,0.817,0.884,0.875,0.577,0.805,1.0,1.0,1.0,0.75,1.0,1.0,1.0,1.0,0.5,1.0,-0.42,0.718,,2.95,15.06,,3294335.0
MAR,0.232,,,100.0,-0.295,0.725,0.647,0.23,0.235,-0.714,0.488,0.545,0.545,0.612,0.755,0.523,0.555,0.405,0.413,0.346,0.29,0.36,0.646,0.745,0.651,0.731,0.87,0.476,1.075,0.75,0.5,0.5,0.75,0.75,0.75,0.75,1.0,0.25,0.75,-0.189,-0.36,,2.32,20.61,,36688772.0
NLD,0.806,,,100.0,1.938,2.283,3.047,2.535,2.436,-1.149,0.018,0.02,0.015,0.931,0.977,0.923,0.906,0.019,0.043,0.042,0.016,0.025,0.021,0.889,0.935,0.761,0.995,0.984,0.082,1.0,1.0,1.0,0.0,1.0,0.75,1.0,1.0,1.0,1.0,1.806,0.831,,1.55,3.53,,17441500.0
PAN,0.55,,,100.0,-0.509,0.924,2.37,1.336,1.007,-0.953,0.415,0.661,0.494,0.87,0.913,0.863,0.84,0.459,0.249,0.321,0.204,0.384,0.508,0.805,0.804,0.723,0.909,0.625,0.88,1.0,1.0,1.0,0.5,1.0,0.75,1.0,1.0,0.5,0.75,0.165,0.235,,2.18,14.62,,4294396.0
PNG,0.353,,,100.0,0.772,-1.17,-0.879,-0.892,-2.557,-1.279,0.472,0.827,0.794,0.822,0.802,0.861,0.814,0.705,0.826,0.945,0.07,0.296,0.681,0.444,0.612,0.533,0.192,0.5,0.867,1.0,1.0,1.0,0.75,0.75,0.5,0.5,0.0,0.25,0.75,-0.828,-0.654,,3.27,45.16,,9749640.0
QAT,0.087,,,0.0,-2.284,-0.976,-0.744,1.213,2.259,-2.303,0.758,0.847,0.382,0.428,0.859,0.115,0.309,0.426,0.58,0.169,0.384,0.7,0.369,0.339,0.284,0.339,0.393,0.537,3.747,0.5,0.0,0.25,0.25,0.25,0.25,0.25,0.25,0.0,0.25,0.867,0.67,,1.68,6.49,,2760385.0
SLE,0.419,,,100.0,0.223,1.175,1.786,-0.387,-0.542,-0.307,0.447,0.602,0.587,0.801,0.777,0.842,0.793,0.398,0.337,0.574,0.588,0.33,0.65,0.776,0.679,0.859,0.825,0.599,0.769,1.0,1.0,0.75,0.75,0.75,1.0,0.75,1.0,0.5,0.75,-1.063,-0.302,,4.08,99.03,,8233970.0
ESP,0.788,,,100.0,1.292,2.1,2.594,2.817,1.161,-0.372,0.037,0.074,0.022,0.942,0.977,0.941,0.918,0.054,0.042,0.075,0.022,0.032,0.034,0.943,0.948,0.902,0.999,0.984,-2.196,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.75,1.0,0.854,0.411,,1.19,2.84,,47365655.0
SYR,0.033,2.0,8.0,45.0,-1.952,-1.904,0.64,-1.057,-0.142,2.986,0.955,0.79,0.912,0.07,0.022,0.045,0.136,0.642,0.688,0.594,0.873,0.924,0.919,0.296,0.192,0.427,0.254,0.046,-1.547,0.0,0.0,0.0,1.0,0.0,0.5,0.25,0.25,0.0,0.0,-1.754,-2.712,,2.84,14.78,,20772595.0
TUN,0.618,,,100.0,1.971,1.528,1.942,0.34,0.143,0.692,0.121,0.234,0.226,0.791,0.755,0.831,0.795,0.186,0.232,0.329,0.158,0.275,0.372,0.863,0.859,0.798,0.966,0.821,-0.341,0.75,1.0,0.75,0.25,1.0,0.75,1.0,1.0,0.75,1.0,-0.189,-0.594,,2.0,15.94,,12161723.0
TUR,0.117,,,100.0,0.581,0.631,1.089,-0.036,0.534,3.463,0.876,0.592,0.886,0.372,0.4,0.263,0.444,0.347,0.541,0.294,0.79,0.781,0.854,0.63,0.577,0.507,0.822,0.134,-2.697,0.25,0.25,0.5,1.0,0.5,0.5,0.75,1.0,0.0,0.25,-0.159,-1.144,,1.77,9.73,,84135428.0
UKR,0.323,,,88.0,-0.912,2.035,2.684,1.816,0.423,1.34,0.643,0.379,0.61,0.753,0.721,0.76,0.795,0.385,0.086,0.182,0.261,0.276,0.687,0.872,0.809,0.867,0.963,0.331,-0.416,0.75,0.75,0.75,0.75,1.0,1.0,1.0,1.0,0.25,0.5,-0.41,-1.164,,1.21,8.18,,44132049.0
GBR,0.8,,,100.0,0.714,1.983,2.052,1.406,1.791,-0.075,0.063,0.129,0.054,0.897,0.924,0.951,0.826,0.205,0.168,0.112,0.092,0.125,0.043,0.913,0.877,0.898,0.993,0.968,-0.742,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.333,0.481,,1.57,4.21,,67081234.0
URY,0.81,,,100.0,1.368,1.465,1.957,1.933,1.828,-1.991,0.042,0.099,0.046,0.949,0.98,0.965,0.915,0.075,0.117,0.066,0.023,0.042,0.056,0.9,0.896,0.876,0.955,0.96,0.574,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.73,1.055,,1.5,7.2,,3429086.0
DZA,0.146,,,100.0,1.213,0.486,1.32,1.367,0.126,-0.863,0.823,0.736,0.652,0.553,0.622,0.426,0.615,0.319,0.312,0.478,0.488,0.337,0.68,0.758,0.714,0.693,0.9,0.248,-0.563,0.5,0.5,0.75,0.75,0.75,0.75,0.75,1.0,0.0,0.25,-0.573,-0.848,,2.94,22.18,,43451666.0
AGO,0.16,,,100.0,-0.087,1.136,0.793,-0.128,-0.766,-0.712,0.77,0.686,0.54,0.606,0.624,0.57,0.625,0.825,0.47,0.781,0.618,0.686,0.623,0.727,0.557,0.679,0.964,0.337,0.543,0.75,0.5,0.75,0.75,0.5,0.75,0.75,1.0,0.0,0.25,-1.258,-0.601,,5.37,72.29,,33428486.0
ARM,0.584,,,100.0,0.767,0.441,1.691,1.337,0.173,1.439,0.351,0.226,0.295,0.901,0.927,0.889,0.897,0.267,0.301,0.27,0.158,0.042,0.303,0.886,0.891,0.934,0.864,0.702,-0.794,1.0,1.0,1.0,0.25,1.0,1.0,1.0,1.0,0.5,0.75,-0.305,-0.772,,1.62,11.74,,2805608.0
AZE,0.065,2.0,8.0,100.0,-1.685,0.385,1.631,0.924,0.897,0.947,0.973,0.899,0.938,0.405,0.466,0.255,0.494,0.578,0.37,0.589,0.889,0.603,0.935,0.633,0.547,0.585,0.788,0.04,-0.888,0.5,0.25,0.5,1.0,0.5,0.5,0.75,0.75,0.0,0.0,-0.156,-0.852,,1.76,20.13,,10093121.0
BLR,0.046,2.0,8.0,100.0,1.673,0.859,2.909,2.641,1.795,3.191,0.912,0.131,0.561,0.227,0.085,0.185,0.395,0.084,0.09,0.078,0.591,0.159,0.371,0.767,0.544,0.775,0.986,0.136,-2.433,0.25,0.0,0.25,0.25,0.5,0.75,0.75,1.0,0.0,0.0,-0.83,-0.888,,1.37,3.26,,9379952.0
CMR,0.128,2.0,8.0,100.0,-0.648,1.19,1.792,0.952,-1.106,2.472,0.933,0.864,0.957,0.566,0.459,0.513,0.735,0.881,0.364,0.871,0.775,0.72,0.946,0.77,0.712,0.634,0.979,0.089,-2.569,0.5,0.5,0.75,1.0,0.75,0.75,0.75,1.0,0.0,0.25,-0.931,-1.514,,4.56,72.03,,26491087.0
TCD,0.089,,,100.0,-1.221,0.325,-0.033,-1.213,-2.126,1.819,0.929,0.897,0.928,0.354,0.149,0.416,0.502,0.902,0.739,0.79,0.76,0.725,0.938,0.572,0.427,0.543,0.746,0.053,-1.26,0.25,0.5,0.5,1.0,0.5,0.5,0.5,0.75,0.0,0.0,-1.511,-1.255,,6.35,114.49,,16644701.0
CHN,0.041,,,100.0,-0.096,0.396,1.212,1.147,0.754,-0.976,0.829,0.228,0.493,0.195,0.397,0.057,0.122,0.485,0.393,0.481,0.66,0.502,0.457,0.618,0.323,0.65,0.882,0.241,2.228,0.0,0.0,0.0,0.5,0.25,0.75,0.75,1.0,0.0,0.0,0.644,-0.473,,1.24,8.09,,1411100000.0
COD,0.155,,,0.0,-0.599,0.984,1.211,-0.292,-1.133,1.361,0.828,0.752,0.889,0.515,0.477,0.629,0.446,0.871,0.607,0.873,0.784,0.778,0.912,0.561,0.307,0.573,0.806,0.145,-0.614,0.5,0.75,0.5,1.0,0.25,0.5,0.5,1.0,0.0,0.25,-1.745,-1.785,,6.21,84.53,,92853164.0
COG,0.121,,,100.0,-0.237,-0.677,1.009,0.286,-1.318,0.286,0.848,0.89,0.821,0.345,0.227,0.342,0.455,0.867,0.514,0.803,0.891,0.869,0.806,0.411,0.379,0.36,0.481,0.19,0.3,0.25,0.25,0.5,1.0,0.25,0.25,0.5,0.5,0.0,0.25,-1.254,-0.213,,4.33,47.48,,5702174.0
DJI,0.122,,,100.0,-0.451,2.046,-1.081,-1.288,-0.646,0.069,0.784,0.694,0.688,0.416,0.415,0.416,0.394,0.748,0.811,0.788,0.719,0.767,0.653,0.589,0.44,0.349,0.981,0.326,0.825,0.5,0.5,0.25,0.75,0.5,0.25,0.5,1.0,0.0,0.25,-0.761,-0.448,,2.75,52.9,,1090156.0
DOM,0.4,2.0,16.0,100.0,0.262,0.719,1.494,0.11,-0.81,-0.858,0.557,0.815,0.57,0.884,0.869,0.925,0.874,0.617,0.448,0.694,0.653,0.482,0.616,0.843,0.769,0.854,0.934,0.561,-0.234,1.0,1.0,1.0,0.75,0.75,1.0,1.0,1.0,0.5,0.5,-0.281,0.165,,2.33,27.67,,10999664.0
ERI,0.01,,,0.0,1.254,-0.622,0.904,0.198,-1.494,1.914,0.939,0.789,0.661,0.054,0.113,0.029,0.011,0.639,0.61,0.678,0.94,0.86,0.663,0.159,0.052,0.122,0.279,0.088,-0.863,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.25,0.0,0.0,-1.643,-0.993,,3.93,37.75,,3555868.0
GAB,0.201,,,100.0,0.637,1.608,1.695,0.154,0.065,-0.533,0.82,0.526,0.795,0.807,0.925,0.736,0.777,0.572,0.429,0.556,0.596,0.468,0.821,0.756,0.727,0.662,0.911,0.342,-0.405,1.0,0.75,0.75,1.0,0.75,0.75,0.75,1.0,0.25,0.5,-0.993,-0.066,,3.83,42.36,,2292573.0
GMB,0.405,,,100.0,0.53,1.156,1.469,-0.086,-0.16,-1.128,0.271,0.467,0.4,0.84,0.852,0.816,0.878,0.346,0.316,0.387,0.296,0.228,0.325,0.79,0.849,0.775,0.77,0.741,1.85,1.0,1.0,1.0,0.25,1.0,0.75,0.75,0.75,0.5,0.75,-0.787,0.248,,4.25,55.1,,2573995.0
GEO,0.471,2.0,8.0,100.0,0.707,2.024,2.148,2.316,1.444,1.419,0.27,0.346,0.159,0.903,0.931,0.903,0.892,0.164,0.076,0.188,0.15,0.134,0.127,0.891,0.825,0.917,0.963,0.772,-1.183,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5,0.75,0.717,-0.43,,1.98,9.02,,3722716.0
GNB,0.338,,,100.0,-0.23,0.458,1.27,-0.203,-0.847,-0.68,0.617,0.608,0.797,0.799,0.871,0.714,0.832,0.611,0.492,0.571,0.507,0.637,0.834,0.689,0.703,0.643,0.74,0.269,-0.558,0.75,0.75,1.0,1.0,0.75,0.75,0.75,0.75,0.25,0.5,-1.465,-0.722,,4.08,77.08,,2015828.0
JAM,0.705,2.0,8.0,100.0,1.032,2.771,2.95,2.613,1.896,-1.075,0.167,0.512,0.238,0.908,0.887,0.942,0.909,0.187,0.068,0.074,0.122,0.122,0.164,0.921,0.889,0.906,0.995,0.882,0.705,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.75,1.0,0.529,0.259,,1.38,13.79,,2820436.0
KAZ,0.118,,,100.0,-0.294,1.093,1.964,1.47,0.761,0.25,0.865,0.647,0.851,0.511,0.558,0.358,0.622,0.386,0.273,0.25,0.214,0.432,0.835,0.759,0.72,0.625,0.95,0.21,0.848,0.5,0.25,0.75,1.0,0.75,0.75,0.75,1.0,0.0,0.25,0.106,-0.258,,3.13,8.86,,18755666.0
KGZ,0.252,2.0,8.0,100.0,0.223,0.528,1.371,1.482,0.499,1.214,0.713,0.75,0.787,0.651,0.609,0.662,0.689,0.447,0.345,0.279,0.304,0.374,0.813,0.745,0.677,0.759,0.804,0.375,-2.113,0.75,0.75,0.75,1.0,0.75,0.75,0.75,1.0,0.25,0.5,-0.577,-0.456,,3.05,17.82,,6579900.0
LAO,0.079,,,100.0,-0.001,0.965,1.843,1.072,-0.001,-0.915,0.688,0.273,0.678,0.139,0.162,0.061,0.183,0.499,0.274,0.423,0.366,0.496,0.741,0.488,0.188,0.321,0.946,0.301,2.303,0.0,0.0,0.0,0.75,0.0,0.25,0.5,1.0,0.0,0.25,-0.738,0.694,,2.54,43.9,,7319399.0
