country_ISO3,v2x_libdem,v2elfemrst,v2elgvsuflvl,v2fsuffrage,v2pepwrses,v2pepwrgen,v2clgencl,v2peapsgen,v2peapsgeo,v2cacamps,v2x_neopat,v2xnp_client,v2xnp_regcorr,v2x_civlib,v2x_clphy,v2x_clpol,v2x_clpriv,v2xpe_exlecon,v2xpe_exlgender,v2xpe_exlgeo,v2xpe_exlpol,v2xpe_exlsocgr,v2x_corr,v2x_gender,v2x_gencl,v2x_gencs,v2x_genpp,v2x_rule,v2smpolsoc,e_v2x_civlib_5C,e_v2x_clpol_5C,e_v2x_clpriv_5C,e_v2x_corr_5C,e_v2x_gencl_5C,e_v2x_gencs_5C,e_v2x_gender_5C,e_v2x_genpp_5C,e_v2x_libdem_5C,e_v2x_liberal_5C,e_wbgi_gee,e_wbgi_pve,e_peedgini,e_miferrat,e_pechmor,e_pematmor,e_wb_pop
LBY,0.144,,,0.0,1.437,-0.645,0.132,-0.469,0.092,3.041,0.637,0.441,0.713,0.317,0.114,0.561,0.279,0.457,0.688,0.526,0.626,0.665,0.808,0.367,0.237,0.26,0.583,0.13,-1.281,0.25,0.5,0.25,1.0,0.25,0.25,0.25,0.5,0.0,0.25,-1.859,-2.462,,2.51,11.23,,6653942.0
MDG,0.26,,,100.0,-0.562,0.744,1.449,-1.306,-1.844,1.232,0.79,0.801,0.764,0.745,0.691,0.815,0.739,0.895,0.528,0.838,0.592,0.77,0.827,0.743,0.647,0.767,0.843,0.25,-0.753,0.75,1.0,0.75,1.0,0.75,0.75,0.75,1.0,0.25,0.5,-1.053,-0.509,,4.17,48.71,,28225177.0
MDA,0.526,2.0,8.0,100.0,0.473,1.709,2.32,2.401,0.763,-0.2,0.307,0.392,0.544,0.827,0.829,0.87,0.794,0.228,0.123,0.236,0.198,0.193,0.545,0.876,0.811,0.872,0.967,0.633,0.244,1.0,1.0,0.75,0.5,1.0,1.0,1.0,1.0,0.5,0.75,-0.545,-0.34,,1.77,14.88,,2635130.0
NAM,0.516,,,100.0,0.729,0.657,1.246,0.267,0.003,0.144,0.279,0.314,0.335,0.872,0.903,0.871,0.855,0.502,0.32,0.483,0.414,0.412,0.285,0.85,0.754,0.829,0.989,0.787,0.491,1.0,1.0,1.0,0.25,0.75,1.0,1.0,1.0,0.5,1.0,0.042,0.512,,3.35,36.81,,2489098.0
PSE,0.146,,,37.0,-0.128,-0.127,0.356,0.071,0.507,-0.71,0.537,0.218,0.526,0.636,0.739,0.606,0.567,0.436,0.504,0.297,0.63,0.55,0.404,0.585,0.709,0.693,0.365,0.524,-1.665,0.75,0.75,0.5,0.5,0.75,0.75,0.5,0.25,0.0,0.25,,,,3.51,19.42,,
RWA,0.116,,,100.0,-0.389,1.866,2.548,0.227,-1.174,0.798,0.62,0.182,0.348,0.267,0.111,0.257,0.421,0.806,0.135,0.833,0.841,0.7,0.377,0.782,0.714,0.65,1.0,0.486,2.977,0.25,0.25,0.5,0.25,0.75,0.75,0.75,1.0,0.0,0.25,0.274,0.069,,3.91,32.03,,13146362.0
SOM,0.105,,,0.0,-0.62,-0.668,-1.647,-1.561,-2.207,1.647,0.848,0.84,0.897,0.302,0.232,0.457,0.202,0.917,0.96,0.897,0.645,0.744,0.922,0.369,0.131,0.23,0.733,0.096,-0.96,0.25,0.5,0.25,1.0,0.0,0.25,0.25,0.75,0.0,0.25,-2.131,-2.581,,6.45,116.52,,16537016.0
LKA,0.368,2.0,8.0,100.0,0.231,0.815,1.702,0.156,0.515,0.58,0.523,0.4,0.742,0.671,0.566,0.685,0.767,0.566,0.231,0.406,0.63,0.648,0.61,0.717,0.75,0.784,0.659,0.448,-0.045,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.25,0.5,-0.079,-0.089,,2.01,6.97,,21919000.0
SWZ,0.111,,,100.0,0.304,-0.262,0.057,-0.164,0.308,1.36,0.655,0.535,0.481,0.316,0.407,0.123,0.402,0.491,0.414,0.414,0.788,0.378,0.495,0.327,0.19,0.241,0.53,0.3,-0.895,0.25,0.0,0.5,0.5,0.0,0.25,0.25,0.5,0.0,0.25,-0.753,-0.041,,2.89,50.85,,1180655.0
TJK,0.043,2.0,8.0,100.0,-1.668,-1.361,-1.388,-1.528,-1.228,-1.166,0.955,0.701,0.872,0.216,0.173,0.124,0.337,0.942,0.895,0.868,0.851,0.891,0.837,0.424,0.347,0.346,0.597,0.065,1.689,0.25,0.0,0.25,1.0,0.25,0.25,0.5,0.5,0.0,0.0,-0.76,-0.5,,3.21,32.46,,9543207.0
TGO,0.243,2.0,8.0,100.0,1.027,2.68,1.199,0.973,-0.097,1.707,0.763,0.58,0.771,0.733,0.721,0.697,0.795,0.481,0.267,0.452,0.612,0.404,0.729,0.778,0.713,0.672,0.978,0.289,-0.649,0.75,0.75,0.75,0.75,0.75,0.75,0.75,1.0,0.25,0.5,-0.731,-0.891,,4.39,66.2,,8442580.0
TTO,0.632,2.0,8.0,100.0,0.945,1.552,2.185,2.527,1.749,-2.039,0.139,0.287,0.065,0.886,0.919,0.901,0.852,0.194,0.128,0.069,0.15,0.178,0.098,0.884,0.85,0.863,0.966,0.888,0.489,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.75,1.0,0.174,0.11,,1.57,17.51,,1518147.0
TKM,0.033,,,100.0,-1.919,-0.035,0.64,0.795,-0.119,-2.205,0.947,0.749,0.896,0.107,0.18,0.056,0.072,0.566,0.5,0.637,0.603,0.624,0.909,0.416,0.108,0.288,0.835,0.059,1.274,0.0,0.0,0.0,1.0,0.0,0.25,0.5,1.0,0.0,0.0,-1.023,-0.202,,2.79,44.36,,6250438.0
PSE,0.048,,,0.0,1.905,-1.873,-1.033,-0.923,-0.311,0.569,0.763,0.494,0.43,0.259,0.194,0.275,0.3,0.48,0.798,0.351,0.923,0.682,0.346,0.376,0.57,0.432,0.112,0.284,-1.464,0.25,0.25,0.25,0.25,0.5,0.5,0.25,0.0,0.0,0.0,,,,,,,
SOM,0.248,,,100.0,-0.456,-1.164,-2.048,-1.504,-0.89,0.885,0.715,0.625,0.618,0.684,0.84,0.625,0.604,0.836,0.925,0.801,0.604,0.668,0.65,0.448,0.561,0.61,0.193,0.319,0.568,0.75,0.75,0.75,0.75,0.5,0.75,0.5,0.0,0.25,0.5,,,,,,,
UZB,0.085,2.0,8.0,100.0,-0.197,0.622,1.305,0.659,-0.169,-1.475,0.888,0.692,0.708,0.361,0.509,0.234,0.331,0.467,0.418,0.577,0.329,0.49,0.777,0.642,0.416,0.54,0.954,0.183,1.129,0.25,0.25,0.25,0.75,0.5,0.5,0.75,1.0,0.0,0.25,-0.616,-0.437,,3.06,20.34,,34232050.0
AUT,0.789,,,100.0,1.206,1.764,3.425,2.168,2.082,-0.547,0.072,0.073,0.077,0.927,0.978,0.953,0.863,0.028,0.05,0.068,0.047,0.067,0.076,0.928,0.913,0.899,0.996,0.958,0.232,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.75,1.0,1.606,0.888,,1.44,3.21,,8916864.0
BHR,0.051,,,80.0,-1.769,-0.588,0.41,1.173,1.019,1.817,0.879,0.551,0.63,0.278,0.341,0.111,0.366,0.546,0.592,0.496,0.817,0.934,0.552,0.495,0.489,0.435,0.575,0.195,-2.761,0.25,0.0,0.25,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.391,-0.61,,1.86,6.69,,1477469.0
BRB,0.68,,,100.0,0.679,2.122,1.992,1.44,2.048,-2.477,0.108,0.296,0.078,0.92,0.937,0.927,0.912,0.126,0.081,0.082,0.055,0.116,0.073,0.885,0.822,0.901,0.965,0.924,1.79,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.75,1.0,0.444,1.121,,1.71,11.66,,280693.0
BEL,0.828,,,100.0,1.815,2.365,2.937,2.988,2.623,-1.782,0.046,0.07,0.023,0.954,0.981,0.963,0.928,0.061,0.053,0.052,0.038,0.025,0.031,0.947,0.972,0.883,0.999,0.977,1.021,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.079,0.521,,1.58,3.38,,11538604.0
BIH,0.34,,,100.0,0.768,0.877,1.875,1.039,0.535,1.18,0.598,0.803,0.703,0.816,0.829,0.77,0.861,0.381,0.296,0.227,0.577,0.375,0.735,0.832,0.717,0.874,0.932,0.399,-1.705,1.0,0.75,1.0,0.75,0.75,1.0,1.0,1.0,0.25,0.5,-1.076,-0.447,,1.52,5.5,,3318407.0
BGR,0.498,,,100.0,0.732,1.972,2.98,1.838,0.699,0.464,0.298,0.48,0.517,0.849,0.895,0.797,0.871,0.146,0.076,0.155,0.08,0.121,0.557,0.901,0.834,0.916,0.982,0.637,-0.971,1.0,0.75,1.0,0.5,1.0,1.0,1.0,1.0,0.5,1.0,-0.214,0.402,,1.56,6.53,,6934015.0
COM,0.112,2.0,8.0,100.0,0.982,0.774,1.007,-0.366,-0.654,1.936,0.891,0.78,0.869,0.514,0.422,0.579,0.539,0.562,0.503,0.505,0.559,0.459,0.848,0.565,0.523,0.333,0.831,0.149,-0.383,0.5,0.5,0.5,1.0,0.5,0.25,0.5,1.0,0.0,0.25,-1.643,-0.287,,4.07,64.85,,806166.0
HRV,0.66,2.0,8.0,100.0,0.6,2.107,2.897,1.801,1.598,0.257,0.146,0.248,0.218,0.863,0.946,0.842,0.811,0.138,0.12,0.128,0.287,0.25,0.292,0.893,0.847,0.867,0.991,0.823,-0.364,1.0,1.0,1.0,0.25,1.0,1.0,1.0,1.0,0.75,1.0,0.425,0.607,,1.48,4.45,,4047680.0
CUB,0.06,,,100.0,2.135,1.501,2.052,1.946,1.566,-0.41,0.826,0.496,0.52,0.305,0.537,0.05,0.316,0.15,0.101,0.364,0.769,0.206,0.576,0.687,0.347,0.71,0.999,0.146,-0.45,0.25,0.0,0.25,0.5,0.25,0.75,0.75,1.0,0.0,0.0,-0.204,0.596,,1.49,4.82,,11300698.0
CYP,0.693,,,100.0,1.932,1.866,2.835,2.638,1.66,0.147,0.164,0.238,0.187,0.885,0.966,0.896,0.804,0.135,0.06,0.084,0.073,0.188,0.202,0.884,0.874,0.829,0.96,0.88,0.806,1.0,1.0,1.0,0.25,1.0,1.0,1.0,1.0,0.75,1.0,0.84,0.289,,1.36,2.22,,1237537.0
CZE,0.719,,,100.0,1.148,1.298,2.923,2.86,2.294,-0.66,0.151,0.168,0.29,0.916,0.985,0.933,0.84,0.045,0.049,0.052,0.05,0.042,0.22,0.887,0.93,0.814,0.938,0.843,0.66,1.0,1.0,1.0,0.25,1.0,1.0,1.0,1.0,0.75,1.0,0.911,0.912,,1.76,3.21,,10697858.0
DNK,0.886,,,100.0,1.571,3.302,3.3,2.893,2.279,-3.26,0.007,0.038,0.002,0.939,0.97,0.982,0.876,0.01,0.014,0.048,0.009,0.015,0.002,0.954,0.964,0.917,1.0,0.997,2.248,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.84,0.92,,1.68,3.97,,5831404.0
GNQ,0.051,,,100.0,-1.76,-0.217,-0.572,-1.127,-1.699,0.479,0.966,0.831,0.92,0.204,0.192,0.143,0.275,0.705,0.649,0.759,0.882,0.831,0.858,0.457,0.329,0.246,0.783,0.044,-0.222,0.25,0.0,0.25,1.0,0.25,0.25,0.5,0.75,0.0,0.0,-1.216,-0.222,,4.35,81.03,,1596049.0
EST,0.843,,,100.0,1.576,2.875,3.275,2.829,2.026,-0.488,0.038,0.067,0.03,0.959,0.975,0.967,0.945,0.02,0.028,0.073,0.039,0.128,0.032,0.949,0.951,0.92,0.995,0.979,0.321,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.299,0.71,,1.59,2.4,,1329522.0
FJI,0.273,,,100.0,1.591,0.61,0.822,-0.311,0.054,-1.129,0.454,0.389,0.296,0.69,0.783,0.591,0.709,0.509,0.503,0.531,0.641,0.622,0.29,0.673,0.664,0.496,0.869,0.625,-0.176,0.75,0.5,0.75,0.25,0.75,0.5,0.75,1.0,0.25,0.5,0.59,0.662,,2.36,24.8,,920422.0
FIN,0.842,,,100.0,1.837,3.633,2.904,2.634,2.365,-1.318,0.014,0.048,0.007,0.962,0.987,0.964,0.945,0.019,0.035,0.041,0.015,0.028,0.011,0.946,0.941,0.91,1.0,0.993,2.578,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.901,0.982,,1.37,1.58,,5529543.0
GRC,0.67,,,100.0,2.081,2.132,3.003,1.851,2.401,-1.341,0.146,0.124,0.173,0.905,0.956,0.886,0.89,0.081,0.088,0.092,0.045,0.086,0.213,0.918,0.919,0.884,0.97,0.896,-0.572,1.0,1.0,1.0,0.25,1.0,1.0,1.0,1.0,0.75,1.0,0.403,0.115,,1.39,4.31,,10698599.0
GUY,0.393,2.0,8.0,100.0,1.046,1.086,1.201,0.524,0.21,1.044,0.404,0.539,0.388,0.9,0.954,0.902,0.866,0.284,0.322,0.322,0.321,0.378,0.406,0.879,0.821,0.852,0.981,0.646,-2.04,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.25,0.75,-0.446,-0.138,,2.49,28.68,,797202.0
HKG,0.207,,,100.0,-0.789,2.24,2.411,1.627,1.872,3.413,0.342,0.387,0.073,0.698,0.859,0.433,0.816,0.204,0.074,0.075,0.446,0.152,0.077,0.85,0.85,0.781,0.941,0.824,-1.371,0.75,0.5,1.0,0.0,1.0,0.75,1.0,1.0,0.25,0.5,,,,0.89,1.97,,
ISL,0.785,2.0,8.0,100.0,2.16,2.119,2.995,2.717,1.635,-1.188,0.043,0.055,0.013,0.957,0.989,0.949,0.947,0.04,0.073,0.103,0.061,0.048,0.012,0.927,0.943,0.856,0.997,0.983,0.512,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.75,1.0,1.476,1.375,,1.72,1.89,,366463.0
ISR,0.641,2.0,8.0,100.0,0.687,1.748,1.907,1.903,1.796,1.019,0.098,0.098,0.183,0.845,0.898,0.829,0.816,0.186,0.119,0.091,0.225,0.301,0.123,0.882,0.85,0.842,0.974,0.923,-0.771,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.75,1.0,1.052,-0.888,,2.94,3.45,,9215100.0
KWT,0.289,2.0,8.0,100.0,-0.158,-0.448,-0.044,0.848,1.348,-1.511,0.399,0.698,0.414,0.559,0.742,0.39,0.549,0.242,0.468,0.183,0.227,0.271,0.466,0.417,0.538,0.38,0.34,0.651,-1.01,0.5,0.25,0.5,0.5,0.5,0.25,0.5,0.25,0.25,0.75,-0.195,0.225,,2.1,7.42,,4360444.0
LTU,0.75,2.0,8.0,100.0,1.664,1.95,2.045,3.148,2.22,-2.474,0.039,0.165,0.044,0.924,0.976,0.901,0.91,0.062,0.049,0.067,0.023,0.022,0.115,0.919,0.915,0.882,0.982,0.954,2.027,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.75,1.0,1.015,0.921,,1.49,3.86,,2794885.0
LUX,0.788,,,100.0,1.804,2.145,2.915,2.781,2.411,-2.32,0.053,0.05,0.01,0.922,0.96,0.958,0.859,0.025,0.093,0.043,0.027,0.111,0.027,0.861,0.931,0.653,0.992,0.975,1.577,1.0,1.0,1.0,0.0,1.0,0.75,1.0,1.0,0.75,1.0,1.793,1.212,,1.36,2.31,,630419.0
MKD,0.404,2.0,8.0,100.0,-0.422,0.761,1.471,1.904,0.762,1.145,0.595,0.622,0.692,0.818,0.852,0.815,0.801,0.202,0.182,0.234,0.282,0.128,0.668,0.821,0.738,0.766,0.982,0.433,-1.477,1.0,1.0,1.0,0.75,0.75,0.75,1.0,1.0,0.5,0.75,0.028,0.112,,1.63,9.69,,2072531.0
MYS,0.307,,,100.0,0.85,1.013,0.922,0.897,0.657,1.853,0.448,0.475,0.508,0.72,0.828,0.656,0.689,0.405,0.44,0.244,0.343,0.488,0.415,0.798,0.764,0.822,0.838,0.637,0.504,0.75,0.75,0.75,0.5,0.75,1.0,0.75,1.0,0.25,0.75,1.022,0.124,,1.68,7.38,,33199993.0
MLT,0.624,,,100.0,1.417,2.034,1.965,2.555,2.058,1.55,0.217,0.238,0.262,0.893,0.918,0.879,0.894,0.057,0.084,0.079,0.267,0.075,0.194,0.854,0.902,0.759,0.922,0.831,-1.092,1.0,1.0,1.0,0.0,1.0,0.75,1.0,1.0,0.75,0.75,0.994,0.998,,1.13,6.61,,515332.0
MUS,0.451,,,100.0,0.332,1.091,2.109,2.601,2.422,0.795,0.307,0.412,0.625,0.816,0.831,0.796,0.835,0.194,0.134,0.041,0.481,0.268,0.49,0.827,0.801,0.813,0.901,0.64,0.258,1.0,0.75,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.75,0.851,0.873,,1.39,14.75,,1266014.0
MNE,0.378,2.0,8.0,100.0,1.349,0.622,0.921,0.689,1.292,1.656,0.39,0.666,0.578,0.786,0.868,0.816,0.687,0.177,0.342,0.196,0.416,0.246,0.514,0.839,0.786,0.858,0.901,0.727,-2.41,0.75,1.0,0.75,0.5,0.75,1.0,1.0,1.0,0.25,0.75,-0.107,-0.061,,1.83,2.38,,621306.0
NZL,0.829,2.0,8.0,100.0,0.864,3.184,2.908,2.378,1.843,-2.325,0.016,0.045,0.009,0.952,0.987,0.962,0.917,0.098,0.044,0.089,0.037,0.078,0.009,0.941,0.937,0.904,1.0,0.992,1.639,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.539,1.468,,1.63,5.54,,5090200.0
NOR,0.832,,,100.0,2.56,3.607,2.681,2.906,1.952,-1.501,0.015,0.022,0.008,0.925,0.986,0.953,0.85,0.014,0.021,0.061,0.013,0.027,0.011,0.9,0.816,0.902,1.0,0.985,1.05,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.888,1.222,,1.48,2.36,,5379475.0
OMN,0.138,,,100.0,-0.734,-0.607,-0.56,0.555,1.607,-2.997,0.539,0.494,0.27,0.438,0.72,0.153,0.441,0.426,0.74,0.379,0.296,0.543,0.252,0.372,0.475,0.317,0.32,0.629,1.528,0.5,0.0,0.5,0.25,0.5,0.25,0.25,0.25,0.0,0.5,0.105,0.42,,2.64,10.43,,4543399.0
PRY,0.429,,,100.0,-0.197,0.441,1.336,-0.182,-0.672,-0.904,0.55,0.713,0.752,0.807,0.857,0.805,0.772,0.658,0.501,0.589,0.525,0.717,0.768,0.66,0.66,0.571,0.76,0.432,0.656,1.0,1.0,0.75,0.75,0.75,0.5,0.75,0.75,0.5,0.75,-0.565,0.017,,2.5,19.44,,6618695.0
ROU,0.665,2.0,8.0,100.0,0.251,1.62,2.778,1.733,1.064,0.346,0.214,0.292,0.249,0.889,0.951,0.896,0.835,0.21,0.092,0.162,0.117,0.123,0.35,0.858,0.796,0.866,0.93,0.745,-0.591,1.0,1.0,1.0,0.25,0.75,1.0,1.0,1.0,0.75,1.0,-0.287,0.509,,1.73,6.87,,19265250.0
STP,0.581,,,100.0,0.25,1.563,1.567,0.604,-0.792,-1.969,0.27,0.439,0.321,0.905,0.951,0.87,0.91,0.505,0.375,0.607,0.325,0.452,0.279,0.859,0.868,0.779,0.956,0.737,1.269,1.0,1.0,1.0,0.25,1.0,0.75,1.0,1.0,0.5,1.0,-0.714,0.49,,3.83,29.29,,218641.0
SAU,0.045,,,0.0,-1.13,-1.887,-0.579,0.269,0.566,-1.304,0.758,0.566,0.48,0.149,0.187,0.071,0.176,0.516,0.812,0.327,0.142,0.672,0.393,0.278,0.191,0.21,0.414,0.33,2.068,0.0,0.0,0.0,0.25,0.0,0.25,0.25,0.5,0.0,0.0,0.114,-0.651,,2.27,6.49,,35997107.0
SRB,0.242,2.0,8.0,100.0,0.473,1.357,1.972,1.233,1.476,0.188,0.664,0.804,0.689,0.779,0.882,0.629,0.836,0.2,0.177,0.149,0.241,0.23,0.672,0.876,0.817,0.847,0.992,0.468,-1.314,0.75,0.75,1.0,0.75,1.0,1.0,1.0,1.0,0.25,0.5,-0.043,-0.171,,1.49,5.16,,6899126.0
SYC,0.579,2.0,8.0,100.0,0.661,1.044,2.424,1.269,2.004,0.388,0.11,0.237,0.067,0.854,0.901,0.848,0.829,0.178,0.181,0.059,0.273,0.176,0.076,0.849,0.932,0.721,0.92,0.948,1.565,1.0,1.0,1.0,0.0,1.0,0.75,1.0,1.0,0.5,1.0,0.679,0.702,,2.23,13.96,,98462.0
SGP,0.325,2.0,8.0,100.0,0.894,0.917,2.385,2.556,2.841,-0.771,0.151,0.205,0.008,0.71,0.936,0.507,0.704,0.049,0.09,0.032,0.14,0.099,0.007,0.809,0.772,0.725,0.953,0.968,1.332,0.75,0.5,0.75,0.0,0.75,0.75,1.0,1.0,0.25,0.75,2.285,1.438,,0.94,2.61,,5685807.0
SVK,0.76,2.0,8.0,100.0,1.211,1.217,2.503,1.716,1.26,-0.328,0.097,0.135,0.185,0.892,0.918,0.928,0.841,0.178,0.086,0.104,0.06,0.113,0.211,0.879,0.912,0.823,0.93,0.886,-1.157,1.0,1.0,1.0,0.25,1.0,1.0,1.0,1.0,0.75,1.0,0.502,0.634,,1.59,5.27,,5458827.0
SVN,0.668,,,100.0,1.232,1.395,1.886,2.553,2.028,2.356,0.139,0.194,0.179,0.87,0.964,0.819,0.84,0.128,0.108,0.053,0.149,0.128,0.136,0.916,0.902,0.904,0.962,0.892,-2.136,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.75,1.0,1.122,0.701,,1.59,2.07,,2102419.0
SLB,0.464,,,100.0,-0.07,-0.437,-1.164,-1.312,-1.491,-1.299,0.455,0.747,0.683,0.827,0.889,0.859,0.753,0.509,0.836,0.764,0.215,0.408,0.644,0.595,0.616,0.732,0.463,0.596,1.132,1.0,1.0,0.75,0.75,0.75,0.75,0.5,0.5,0.5,0.75,-0.692,0.562,,3.75,19.02,,691191.0
VUT,0.653,2.0,8.0,100.0,1.431,0.588,0.719,0.063,-0.076,-1.859,0.205,0.437,0.38,0.865,0.918,0.901,0.79,0.415,0.427,0.419,0.13,0.184,0.367,0.613,0.69,0.644,0.506,0.806,0.982,1.0,1.0,0.75,0.25,0.75,0.75,0.75,0.5,0.75,1.0,-0.383,0.882,,3.74,24.91,,311685.0
ARE,0.089,,,36.0,-0.745,-0.649,1.112,1.38,1.682,-1.464,0.631,0.446,0.147,0.392,0.753,0.11,0.308,0.38,0.354,0.147,0.561,0.705,0.116,0.584,0.319,0.442,0.974,0.707,2.271,0.25,0.0,0.25,0.0,0.25,0.5,0.5,1.0,0.0,0.25,1.286,0.593,,1.29,7.16,,9287289.0
HUN,0.358,,,100.0,0.59,1.09,2.623,1.527,1.872,2.453,0.477,0.52,0.673,0.827,0.977,0.653,0.86,0.144,0.049,0.077,0.235,0.216,0.48,0.85,0.877,0.874,0.818,0.64,-2.871,1.0,0.75,1.0,0.5,1.0,1.0,1.0,1.0,0.25,0.75,0.539,0.837,,1.58,3.99,,9750149.0
