Country Code,GDP_per_capita
ABW,31096.2050738676
AFE,1493.78044490037
AFG,496.6025042585
AFW,1783.65436491191
AGO,2189.85571407618
ALB,5460.42823730592
AND,41257.8045846483
ARB,6525.21184312385
ARE,44251.4541390148
ARG,9955.97478680428
ARM,4597.22887399548
ASM,12886.1359517218
ATG,18884.3729680383
AUS,54972.7017885437
AUT,49885.9947355204
AZE,4805.75371765917
BDI,210.236494521532
BEL,46716.6227467964
BEN,1130.82135304977
BFA,764.853077774946
BGD,2129.79896954606
BGR,9838.60058985384
BHR,27259.7438599327
BHS,32979.5401279534
BIH,6122.3753450882
BLR,6837.76832136779
BLZ,6190.04792278445
BMU,115798.040775578
BOL,3503.8960106182
BRA,9029.83326742175
BRB,20583.7265786414
BRN,30426.5730284202
BTN,3576.87987077877
BWA,7172.08956480028
CAF,449.228467602439
CAN,46352.8693445211
CEB,16475.161477584
CHE,84121.9310304414
CHI,60568.1085272721
CHL,14495.716721687
CHN,10143.8602206165
CIV,2141.76836170115
CMR,1555.22660476477
COD,557.044161335917
COG,2488.42466724916
COL,6472.54544924705
COM,1519.26386436068
CPV,4380.7811916403
CRI,12884.6859951989
CSS,12356.3216439351
CUB,9232.26115935183
CUW,19220.6866958303
CYM,88254.2903677044
CYP,29703.052734375
CZE,24062.7190013343
DEU,47623.8656074829
DJI,2837.17103336917
DMA,9009.09011545429
DNK,59404.2663247723
DOM,8164.22080932117
DZA,4468.45341883656
EAP,8153.62140587102
EAR,3527.54327176522
EAS,11458.795842252
ECA,6020.75079545102
ECS,24958.3859753607
ECU,6205.05759479761
EGY,2962.98892023003
EMU,39217.3839966029
ERI,
ESP,29776.2011500384
EST,24021.2501413306
ETH,828.70897229725
EUU,35341.5703329216
FCS,1890.22006963616
FIN,48358.1807773701
FJI,5950.82868635508
FRA,40408.2848574751
FRO,63064.6343127366
FSM,3572.65918282222
GAB,7441.1786472281
GBR,42662.5353740311
GEO,4741.2832715876
GHA,2186.18924111824
GIB,
GIN,1031.34146480732
GMB,738.186751987483
GNB,807.359903965493
GNQ,6804.14923073888
GRC,19335.3602002969
GRD,10462.7929159533
GRL,53309.2035905065
GTM,4511.99755157656
GUM,39274.9431424899
GUY,6405.82443444562
HIC,41457.3871652811
HKG,48359.0011950597
HND,2502.32744328073
HPC,976.312547557857
HRV,15563.8167397199
HTI,1352.17204191532
HUN,16786.2136399075
IBD,6459.05649734705
IBT,5125.36118877249
IDA,1430.29036966118
IDB,1865.35605450935
IDN,4106.94856173421
IDX,1211.19958978076
IMN,87127.5517977404
IND,2041.42863698585
INX,
IRL,82508.4659883582
IRN,3831.27894763337
IRQ,5671.8568632942
ISL,68452.23622306
ISR,44140.8289372511
ITA,33812.788724868
JAM,5607.24300668501
JOR,4170.1144003465
JPN,40415.9567649547
KAZ,9457.12614657136
KEN,1960.40808854893
KGZ,1421.99927504102
KHM,2225.87705485686
KIR,1750.99750920482
KNA,23595.4923231291
KOR,31902.4169048194
KWT,31707.8737464917
LAC,8305.98946791718
LAO,2589.32081035237
LBN,8905.88005497437
LBR,658.164180770507
LBY,9963.19489084483
LCA,11794.2056521711
LCN,8830.90045629058
LDC,1097.76355049254
LIC,676.709800653852
LIE,166907.839305016
LKA,4082.69404871533
LMC,2152.16187917576
LMY,4791.42088334726
LSO,1082.05706777516
LTE,9991.40401633086
LTU,19727.7607453736
LUX,112726.439672814
LVA,17294.9751600969
MAC,81967.699172769
MAF,19033.0649634889
MAR,3508.09765625
MCO,193746.785647412
MDA,4405.33418162155
MDG,499.818837622534
MDV,11740.2724029785
MEA,7590.75451796732
MEX,10369.5553568761
MHL,5292.33985502306
MIC,5267.9276273194
MKD,6718.85826635458
MLI,820.197390833912
MLT,32412.2697818499
MMR,1425.98954211903
MNA,3594.10876400589
MNE,8909.6538759126
MNG,4347.54610314873
MNP,24496.6652122421
MOZ,519.09255091362
MRT,1767.072710621
MUS,11403.2527870674
MWI,580.889816066776
MYS,10920.191763972
NAC,63634.786103642
NAM,4731.9210318831
NCL,33411.3358835672
NER,561.691304349698
NGA,2265.15520863056
NIC,1958.62132892996
NLD,53554.9007491475
NOR,76430.5889473338
NPL,1203.14294706401
NRU,10776.8284610316
NZL,42747.2099299966
OED,39764.8216112273
OMN,19180.1864152801
OSS,14425.2470146907
PAK,1390.41690981745
PAN,16477.9066285687
PER,7037.00803692604
PHL,3400.78949772302
PLW,15841.1935329812
PNG,2575.77274251891
POL,15874.5220531254
PRE,1469.63291800162
PRI,32916.866800639
PRK,
PRT,23343.3628970034
PRY,5821.18199548637
PSE,3656.85827137011
PSS,4170.32118081193
PST,45916.4122663126
PYF,21582.5892046801
QAT,66841.3013472693
ROU,12992.0326104674
RUS,11447.701171875
RWA,810.051420243718
SAS,1952.01340084598
SAU,27892.8421521179
SDN,709.975280761719
SEN,1431.18128932159
SGP,66081.7199235165
SLB,2223.66502559565
SLE,843.71251730417
SLV,4320.11671534627
SMR,46627.0122356944
SOM,539.893931565468
SRB,7755.632986437
SSA,1610.17142040812
SSD,
SSF,1611.67363549653
SST,12739.8388742478
STP,1935.2931816596
SUR,6629.66775248603
SVK,19406.0589683582
SVN,25814.1687167572
SWE,51773.0464558993
SWZ,3894.32951592818
SXM,34861.469528968
SYC,19141.5118743615
SYR,1109.53926036049
TCA,27273.4376992357
TCD,678.142035723965
TEA,8245.10161071216
TEC,9027.50709505223
TGO,826.260654099894
THA,7605.69657797759
TJK,871.022372934846
TKM,6648.0348960628
TLA,8654.86209465818
TLS,1562.36458881813
TMN,3593.38666747385
TON,4676.84790348236
TSA,1952.01340084598
TSS,1611.67363549653
TTO,17431.0269266696
TUN,3528.87213306798
TUR,9215.44049888114
TUV,5115.13075950206
TZA,1063.32250976563
UGA,822.057058189153
UKR,3619.86157226563
UMC,8551.4409621973
URY,18315.7352857194
USA,65604.6815198734
UZB,2041.38480729431
VCT,8743.33202133753
VEN,
VGB,
VIR,38633.5298915336
VNM,3440.90025375434
VUT,3207.44650452083
WLD,11334.8430932207
WSM,4351.94234943706
XKX,4415.99716107514
YEM,623.376164898164
ZAF,6533.71121032856
ZMB,1258.98619844462
ZWE,1684.02790388182
