iso3,VDem_2015,WBregion_2015,sample_polity_2015,Capacity_2015,Capacity_sd_2015,censusfreq_2015,v2clrspct_2015,v2stfisccap_2015,v2terr_2015,infcap_2015,irai_qbfm_2015,irai_qpa_2015,irai_erm_2015,milexpercap_2015,milpercap_2015,policecap_2015,StateHist50s_2015,bti_mo_2015,wbstat_2015,tax_inc_tax_2015,tax_trade_tax_2015,taxrev_gdp_2015
AFG,36,7,1,-1.046000004,0.30058160424232483,0.14084507524967194,-0.844,-0.979,0.2147015631198883,0.37385261058807373,4,1,1,1.9165794837493084,2.3303182125091553,,0.7719020247459412,4,0.5111110210418701,0.42905296325683595,0.32693473815917967,0.075532761
ALB,12,3,1,0.5548999905586243,0.28812891244888306,1.3461538553237915,0.516,0.295,1.7279343605041504,,,,,3.8456219881680793,1.371343970298767,1.473276138305664,0.739932656,17,0.7222223877906799,0.20621265411376954,0.03877744,0.19152738475263809
DZA,103,5,1,0.1428000032901764,0.30101698637008667,1.25,-0.802,-0.04,1.6849408149719238,,,,,5.572534184305149,2.1954774856567383,1.6800544261932373,0.6859911680221558,12,0.5333336591720581,0.4460492706298828,0.17247238159179687,0.14187667156364184
AGO,104,8,1,-0.107299998,0.29884859919548035,0.30837005376815796,-0.944,-0.225,1.4220904111862183,,,,,4.870623244671956,1.647869348526001,,0.5975111126899719,14,0.4777776598930359,0.6868807220458985,0.085000191,0.124564261
ARG,37,4,1,0.809499979,0.2848108112812042,1.0144927501678467,0.439,1.446,2.074854850769043,0.726930559,,,,4.854211349,1.2378036975860596,2.2008824348449707,0.8375205993652344,14,0.9555556774139404,0.20892316818237305,0.17856950759887696,0.10154106298798099
ARM,105,3,1,1.0709999799728394,0.2931149899959564,0.9589040875434875,-0.221,1.51,3.023341417312622,,,,,5.0364403713266075,2.8782496452331543,,0.49929559230804443,17,0.9333333373069763,0.39259952545166016,0.056505889892578126,0.21624422021500414
AUS,67,2,1,2.2179999351501465,0.34724709391593933,2,2.677,2.471,2.4089155197143555,0.5701025128364563,,,,6.913489952909795,1.2282143831253052,1.2906407117843628,0.7674419283866882,,,0.5798206329345703,0.024439461,0.2729636817537243
AUT,144,3,1,2.4790000915527344,0.35176780819892883,1.2068965435028076,2.302,2.361,3.7190165519714355,1,,,,5.730495888898488,1.2412846088409424,1.4520578384399414,0.9993174076080322,,,0.4702110290527344,0,0.28047112057805906
AZE,106,3,1,0.057679999619722366,0.29478850960731506,0.9090909361839294,-1.27,-0.393,0.9153650999069214,,,,,5.711839043181701,2.253004550933838,,0.5605345964431763,10,0.6777780055999756,0.3780126190185547,0.099034443,0.14100677068001177
BHS,,4,0,,,1,,,,,,,,,1.498300313949585,,,,,0,0.4827311706542969,0.16946555229274904
BHR,146,5,1,0.4697999954223633,0.3664514124393463,1.25,-1.49,-0.306,1.6133891344070435,,,,,6.958589580045029,2.720320701599121,,0.7721707224845886,11,,,,
BGD,24,7,1,0.012269999831914902,0.27825260162353516,1,-1.149,1.698,2.0140907764434814,,3,2,1,2.9453373940268714,0.8812946677207947,,0.6921736001968384,10,0.7666670083999634,0.316125374,0.27928747177124025,0.079385842
BRB,147,4,0,,,1,1.491,1.407,2.6737873554229736,,,,,,1.1435531377792358,1.7822881937026978,0.5880244374275208,,,0.2860214996337891,0.095913982,0.2628900949796472
BLR,107,3,1,0.9086999893188477,0.29181620478630066,0.9090909361839294,-1.354,1.302,3.7190165519714355,,,,,4.352386309740822,2.8757266998291016,,0.5413789749145508,18,0.877777636,0.273195744,0.17770179748535156,0.2477671
BEL,148,3,1,2.378999948501587,0.3437337875366211,1.4893616437911987,2.904,1.925,3.7190165519714355,0.8200467824935913,,,,5.922279399327831,1.4398952722549438,1.4820016622543335,0.9328147768974304,,,0.5696230697631836,0,0.2803178254713648
BLZ,149,4,0,,,0.9210526943206787,,,,,,,,4.018734458676564,1.6401565074920654,,,,0.5444446802139282,0.31552582215620156,0.26798009872436523,0.23902439024390243
BEN,52,8,1,0.12200000137090683,0.31002798676490784,0.7368420958518982,0.15,0.994,1.139391303062439,,4,2,2,2.2611996802526413,0.6533153057098389,,0.655345082,16,0.6666666269302368,,,
BTN,53,7,1,0.6274999976158142,0.29095208644866943,0.7142857313156128,1.985,-0.019,1.3476219177246094,,4,4,2,,,,,14,0.6888890266418457,0.6323489379882813,0.024595196,0.14617916428162564
BOL,25,4,1,0.5020999908447266,0.2649505138397217,0.7865168452262878,0.088,0.047,1.5870558023452759,0.7120728492736816,3,2,3,3.9880097993527355,2.0215871334075928,,0.8739351630210876,13,0.7888889908790588,0.2573839569091797,0.066589618,0.23698544826194884
BIH,150,3,1,0.2854999899864197,0.3199112117290497,1.25,-0.316,-0.136,1.524034857749939,,,,,3.8774729710281592,1.4016247987747192,1.620054006576538,0.5631220936775208,14,0.6777780055999756,0.13610371589660644,1.93247789866291e-6,0.2247006429191528
BWA,68,8,1,0.6212999820709229,0.29335078597068787,1,2.131,1.69,2.326347827911377,,,,,5.203722380094548,1.6570559740066528,,0.6407312750816345,18,0.45555534958839417,0.382913704,0.4386930465698242,0.247116702
BRA,19,4,1,0.7382000088691711,0.287718803,1.5555555820465088,0.971,1.979,1.135036587715149,0.5998179316520691,,,,4.799062754951231,1.5190163850784302,,0.8713349103927612,12,0.7222223877906799,0.2839164161682129,0.0275878,0.25583974672447957
BRN,151,2,0,,,1,,,,,,,,6.9304474836447065,3.148186206817627,,,,,,,0.023174710316121047
BGR,152,3,1,1.1649999618530273,0.28474968671798706,1.2068965435028076,0.411,1.854,3.0591042041778564,0.7417882680892944,,,,4.486969194733023,2.024151086807251,1.4211912155151367,0.8536325097084045,18,0.8444443345069885,0.24869890213012696,8.209042996168137e-4,0.2101547910715697
BFA,54,8,1,0.16830000281333923,0.27362221479415894,0.5882353186607361,1.355,0.712,0.9454287886619568,,5,3,2,2.2157626741883174,0.4899446666240692,,0.7351120710372925,11,0.6777780055999756,0.25235767364501954,0.1538210391998291,0.14088747925915698
BDI,69,8,1,-0.641700029,0.3224470019340515,0.43478259444236755,-0.919,-1.083,1.5931792259216309,,3,1,1,2.0165337508008894,1.6164969205856323,,0.6935974955558777,12,0.5555556416511536,,,
KHM,55,2,1,-0.055119999,0.2933954894542694,0.43478259444236755,-1.203,-0.566,1.5870558023452759,,3,1,2,3.088808228428288,2.5896337032318115,,0.7575739026069641,14,0.7666666507720947,0.2371202850341797,0.18368419647216797,0.14168237943960438
CMR,108,8,1,-0.406899989,0.27496859431266785,0.43478259444236755,-1.943,-0.578,1.6341850757598877,,3,2,2,2.784163527178681,0.6953257322311401,,0.7405285239219666,11,0.5555556416511536,0.33354862956597287,0.1296989917755127,0.1548200035095215
CAN,66,6,1,2.0950000286102295,0.33949950337409973,2,2.873,2.229,1.8627318143844604,0.5701025128364563,,,,6.212403666238485,1.0555697679519653,1.0694118738174438,0.8154848217964172,,,0.5615734481811523,0.0096262,0.2710323105559228
CPV,70,8,1,0.4860000014305115,0.2899293005466461,1,0.919,-0.724,3.7190165519714355,,4,4,3,2.890545316104991,1.189928650856018,1.5054609775543213,0.5869739055633545,,0.6666666269302368,0.31604522705078125,0.20104455947875977,0.19327264015333015
CAF,71,8,1,-1.541000009,0.33705011010169983,0.43478259444236755,-0.915,-1.611,0.24042603373527527,,2,0,0,1.9377650627866714,1.0345585346221924,,0.3953488767147064,1,0.5222226977348328,,,
TCD,109,8,1,-0.53490001,0.3119029998779297,0.2857142984867096,-0.843,-0.013,0.8518812656402588,,3,1,1,2.8130298875703788,1.3413084745407104,,0.5348557829856873,12,0.6555560231208801,,,0.062866143
CHL,72,4,1,1.503000020980835,0.28463470935821533,1,1.428,2.223,1.9818145036697388,0.7417882680892944,,,,5.555684089603452,1.9588158130645752,1.3438063859939575,0.8704745173454285,18,0.9555556774139404,0.3307814025878906,0.010692262649536132,0.1667958925093137
CHN,110,2,1,0.7145000100135803,0.2847805917263031,1.076923131942749,-0.474,1.552,1.9144710302352905,0.5998179316520691,,,,5.0333633776611935,1.1055315732955933,,0.970062792,16,0.699999988,0.2657015037536621,0.019381179809570312,0.192464528
COL,15,4,1,0.6180999875068665,0.28455719351768494,0.9090909361839294,0.253,1.517,0.701710045,0.6674997210502625,,,,5.263038742318502,2.409106492996216,,0.8667943477630615,10,0.8444443345069885,0.31954351425170896,0.037987916469573973,0.201
COM,153,8,1,-0.938199997,0.3421224057674408,0.7142857313156128,-0.706,-1.075,0.6692437529563904,,2,1,0,,,,,,0.42222169041633606,,0.1260106372833252,0.11088506526594868
COD,111,8,1,-0.99119997,0.286982,0.2857142984867096,-2.164,-0.011,0.5791321396827698,,3,1,1,2.007332772452692,1.0155140161514282,,0.5920843482017517,3,0.5777776837348938,0.31690205316842063,0.1464044952392578,0.10833000183105469
COG,112,8,1,-0.46540001,0.3014555871486664,0.43478259444236755,-0.895,1.275,1.468383789,,2,1,1,,1.2444779872894287,,0.6513054966926575,11,0.5000003576278687,,,0.17723786065331398
CRI,73,4,1,0.8695999979972839,0.29056259989738464,0.9090909361839294,2.207,2.161,1.8662956953048706,0.726930559,,,,0,1.1057645082473755,1.3346189260482788,0.8613243699073792,18,0.8444443345069885,0.29331302642822266,0.090836706,0.13173556998290095
CIV,64,8,1,-0.071359999,0.27359989285469055,1.2068965435028076,1.466,0.2,0.9944579005241394,,3,2,2,3.239743275791777,0.7306226491928101,,0.7171844840049744,11,0.5888890027999878,0.1274971580505371,0.30549432754516603,0.156337581
HRV,154,3,1,1.406000018119812,0.3123045861721039,1.2068965435028076,1.102,1.934,3.7190165519714355,,,,,5.345409975567071,1.683127999305725,1.7713261842727661,0.6816145777702332,18,0.8000003099441528,,,
CUB,155,4,1,0.5659999847412109,0.3301011919975281,0.8139535188674927,-0.988,0.105,2.376030921936035,0.5849602222442627,,,,2.4381911800976495,2.0368990898132324,,0.7182924151420593,18,,0.22809116363525392,0,0.3359125381027581
CYP,156,3,1,0.9259999990463257,0.355223686,0.37037035822868347,1.473,0.428,0.4637037515640259,,,,,5.6469475577602735,2.4834084510803223,1.6532260179519653,0.5548259019851685,,,0.36558631896972654,9.212888777256012e-4,0.2400181436752282
CZE,157,3,1,1.5859999656677246,0.33105409145355225,1.2068965435028076,1.777,2.185,3.145153045654297,,,,,5.129258686374185,1.2128030061721802,1.5627477169036865,0.6229879260063171,18,,0.37788612365722657,0,0.18976429423782257
DNK,158,3,1,2.697000026702881,0.3429267108440399,1.4893616437911987,3.442,2.246,1.880793571472168,0.8200467824935913,,,,6.384108949103697,1.3655987977981567,1.0501127243041992,0.9997149705886841,,,0.6305111694335938,0,0.455734617
DJI,113,5,1,-0.428799987,0.3336696922779083,0.5882353186607361,0.333,-0.641,1.3767808675765991,,2,1,2,,2.719222307,,0.6925323605537415,,0.46666666865348816,,,0.20130272144309472
DOM,114,4,1,0.5985999703407288,0.2931641936302185,1.029411792755127,-0.456,2.298,1.7316269874572754,0.5998179316520691,,,,3.8187220845711316,2.0681724548339844,,0.8358872532844543,16,0.7888889908790588,0.28964786529541015,0.07584507,0.13364649440265908
ECU,75,4,1,0.5636000037193298,0.28193768858909607,1.0144927501678467,0.136,1.022,1.6612662076950073,0.7417882680892944,,,,5.082777480740232,1.2566317319869995,,0.872389555,14,0.7222226858139038,0.3046160316467285,0.13114652633666993,0.1541895045768989
EGY,13,5,1,0.25690001249313354,0.29091259837150574,0.9090909361839294,-0.91,-1.077,0.9002259969711304,0.5998179316520691,,,,4.098191877913334,2.306382417678833,,0.7771598100662231,11,0.9111112952232361,0.31345081329345703,0.085232525,0.10497851794263267
SLV,22,4,1,0.48730000853538513,0.28562891483306885,0.7142857313156128,-0.319,0.733,1.5702369213104248,0.726930559,,,,3.692903998837519,2.023021936416626,1.562201976776123,0.8602198958396912,10,0.9111112952232361,0.35255325317382813,0.049460744857788085,0.151896886
GNQ,160,8,1,-0.520699978,0.3366163969039917,0.8045976758003235,-2.293,0.102,1.5717867612838745,,,,,4.774588643208089,0.755925179,,0.5008919835090637,,0.4222223162651062,0.6,0.063157897,0.034888243
ERI,115,8,1,-1.233999968,0.34405291080474854,0.2857142984867096,-2.084,-0.91,2.053748846054077,,1,1,2,,4.1166486740112305,,0.5556990504264832,10,0.2777779996395111,,,
EST,161,3,1,1.7020000219345093,0.3236992061138153,0.8860759735107422,3.012,2.251,3.7190165519714355,,,,,5.867700638,1.7691216468811035,1.382157564163208,0.5956178903579712,18,,0.35433631896972656,0,0.22390825597471856
ETH,38,8,1,0.10209999978542328,0.269450307,0.43478259444236755,-0.071,-0.653,1.8521798849105835,0.4444594383239746,5,3,3,1.6842969392572968,0.8622848391532898,,0.9454492926597595,12,0.6888890266418457,,0.3193355560302734,0.12736284064005005
FJI,162,2,1,0.4424999952316284,0.3296479880809784,1.4583333730697632,0.48,1.253,2.1892316341400146,,,,,3.913279125974661,1.6152856349945068,,0.4124031364917755,,0.6111113429069519,0.25952184677124024,0.22794025421142577,0.254816378
FIN,163,3,1,2.3369998931884766,0.3431333005428314,1.4893616437911987,2.846,1.771,2.6283507347106934,0.8200467824935913,,,,6.431576545686359,1.7125107049942017,0.8744204044342041,0.8110790252685547,,,0.4975714111328125,0,0.3105230751607314
FRA,76,3,1,1.6419999599456787,0.3443182110786438,1.09375,2.144,2.211,1.632852554321289,0.4958139955997467,,,,6.564175194,1.7497321367263794,1.4643419981002808,0.9930689930915833,,,0.40089729309082034,0.001244842,0.2666865254756394
GAB,116,8,1,-0.208900005,0.3123475909233093,0.9589040875434875,1.527,0.062,1.0013450384140015,,,,,4.4827218866393075,1.4906481504440308,,0.47286826372146606,,0.3999996483325958,0.3808139419555664,0.3333333206176758,0.12148382605305405
GMB,117,8,1,-0.1567,0.3071424961090088,0.9589040875434875,-1.488,-0.788,2.4977054595947266,,3,2,2,2.0605129763603394,0.32464170455932617,,0.6371210813522339,,0.6555556654930115,,,
GEO,118,3,1,0.9021000266075134,0.3158876895904541,0.8641975522041321,1.78,1.848,0.8535759449005127,,,,,4.323186818957373,2.011345863342285,,0.5810248851776123,8,0.8888890147209167,0.4055025863647461,0.008650821,0.25226099004912456
DEU,77,3,1,2.3010001182556152,0.3457429111003876,1.3461538553237915,3.216,2.564,3.7190165519714355,0.8200467824935913,,,,6.117299066435753,1.153042197227478,,0.7555162310600281,,,0.5127950286865235,2.9097808874212205e-6,0.22663296865623417
GHA,7,8,1,0.2549999952316284,0.27545419335365295,0.9210526943206787,-1.103,0.714,2.0140907764434814,,4,3,3,2.0594761150690157,0.4424839913845062,,0.6810241937637329,14,0.6555556654930115,0.36832512665655287,0.16782556533813475,0.24054747669676801
GRC,164,3,1,1.4179999828338623,0.34848278760910034,1.2068965435028076,1.05,0.268,3.7190165519714355,0.5403871536254883,,,,6.115875600203442,2.693648338317871,1.7468565702438354,0.864222527,,,0.3193675422668457,0,0.25593493343654133
GRD,,4,0,,,1.4893616437911987,,,,,3,3,2,,,,0.5810030102729797,,0.511111319,0.1987881088256836,0.3377638626098633,0.19254798645088445
GTM,78,4,1,0.14550000429153442,0.2903974950313568,1.029411792755127,-0.438,1.607,1.3407549858093262,0.5767655372619629,,,,2.8053828085690147,1.2944080829620361,,0.8593969941139221,6,0.7222223877906799,0.3534382247924805,0.043482895,0.10159275944898256
GIN,63,8,1,-0.240099996,0.28329509496688843,1.09375,-0.199,-0.073,1.0257700681686401,,3,2,1,3.013953862754325,0.7304035425186157,,0.6298695802688599,13,0.5333333015441895,,0.2593647575378418,0.1391469142690315
GNB,119,8,1,-0.860300004,0.3107351064682007,1.25,-0.837,-1.359,1.1196569204330444,,1,1,0,2.3802030338013624,1.2702051401138306,,0.5472761392593384,,0.44444435834884644,,,0.10057142114404458
GUY,166,4,1,0.20829999446868896,0.3062218129634857,1,1.517,1.368,2.286586046218872,,4,1,2,4.119054378561946,1.6920043230056763,1.7483711242675781,0.593536913,,0.5666669607162476,,,
HTI,26,4,1,-1.15199995,0.29137280583381653,0.5882353186607361,-0.724,-1.61,1.3407549858093262,0.6132298111915588,2,1,0,0.006854303,0.011157155968248844,,0.8875668048858643,3,0.47777801752090454,,,0.1340609332363966
HND,27,4,1,0.3418000042438507,0.26165521144866943,0.875,0.306,0.876,1.416394591331482,0.726930559,4,2,2,3.6912443556482555,1.1158086061477661,0.9047024846076965,0.8437952399253845,10,0.7666670083999634,0.3034571647644043,0.043000168800354004,0.18002622646564428
HUN,210,3,1,1.5169999599456787,0.28411170840263367,1,1.395,2.409,3.7190165519714355,0.7417882680892944,,,,4.760631678196508,1.5968471765518188,,0.7608461976051331,18,0.8555556535720825,0.26139341354370116,0.001517756,0.2603589863140729
ISL,168,3,0,,,1.3461538553237915,2.308,2.259,3.7190165519714355,,,,,0,0.5636260509490967,1.085524559020996,0.881928563,,,0.5219155120849609,0.007827966,0.33141410993068926
IND,39,7,1,0.7670000195503235,0.31204959750175476,1,0.247,2.407,1.0600980520248413,0.726930559,,,,3.692679804848696,1.1430246829986572,,0.7142000794410706,12,0.7777780294418335,,,
IDN,56,2,1,0.6743000149726868,0.287265807,0.9210526943206787,0.609,2.123,1.589267611503601,0.6050717234611511,,,,3.414259618351948,1.2849074602127075,,0.6121739745140076,14,0.8444446325302124,0.43414840698242185,0.024801442623138426,0.10328037102610453
IRN,79,5,1,0.5042999982833862,0.2854408025741577,1.399999976158142,0.506,-1.634,1.4395314455032349,0.5998179316520691,,,,4.911935333985692,2.100797653198242,,0.9920682311058044,14,0.7333333492279053,0.512000389,0.14590662956237793,0.071364223
IRQ,80,5,1,-0.632700026,0.29839470982551575,0.9090909361839294,-1.516,-0.291,0.26631060242652893,,,,,5.602089607105592,1.9279444217681885,,0.8076910376548767,5,0.5222223401069641,0.5482216644287109,0.29334962844848633,0.012266229
IRL,81,3,1,2.009000062942505,0.3538999855518341,2.058823585510254,2.309,2.154,2.025071620941162,,,,,5.372024467544869,1.083827257156372,,0.7166092395782471,,,0.5321871566772461,0,0.1916182186013023
ISR,169,5,1,1.7549999952316284,0.36257439851760864,0.9090909361839294,1.003,2.353,2.376030921936035,,,,,7.635865578152724,3.183234453201294,,0.6511628031730652,,,0.3901540374755859,0.00952777,0.2589256974537043
ITA,82,3,1,1.5210000276565552,0.34360629320144653,0.9722222089767456,1.32,2.308,1.3722038269042969,0.7566459774971008,,,,5.905771892220001,1.930173397064209,1.7175920009613037,0.8670752644538879,,,0.46272117614746094,0,0.29815245293201387
JAM,120,4,1,0.6489999890327454,0.2866654098033905,1,1.484,-0.124,1.6032476425170898,,,,,3.7805676895237523,0.7854294776916504,1.6543560028076172,0.6234841346740723,14,0.7777780294418335,0.37024166107177736,0.07658793,0.2421333690820439
JPN,9,2,1,1.7680000066757202,0.31307971477508545,2,1.994,2.217,2.257129192352295,0.7944921851158142,,,,5.799068801378116,1.1085373163223267,,0.9901893734931946,12,,0.5231752014160156,0.01126635,0.1869014339664186
JOR,83,5,1,0.45579999685287476,0.3152596056461334,0.9090909361839294,0.394,-1.192,1.9773684740066528,,,,,5.166354671670205,2.6000308990478516,,0.6511628031730652,,0.7444446682929993,0.20961402893066405,0.081248016,0.15377482449224764
KAZ,121,3,1,0.8112999796867371,0.28802061080932617,0.9090909361839294,-0.606,0.424,3.023341417312622,,,,,4.765982238125765,1.6118474006652832,1.2431843280792236,0.6187590956687927,17,0.8999999761581421,0.485201416,0.21816526412963866,0.12441255000691669
KEN,40,8,1,-0.07886,0.2767319083213806,1,-0.498,0.536,1.1442981958389282,,4,3,3,2.9242940042537224,0.47486087679862976,0.6125792264938354,0.38604652881622314,9,0.5444443225860596,0.4983959579467773,0.098904858,0.16412860915126015
PRK,41,2,1,0.19789999723434448,0.3686543107032776,0.2857142984867096,-1.882,0.051,1.5229148864746094,,,,,3.570413072481041,4.021009445,,0.8221222758293152,18,,,,
KOR,42,2,1,1.9609999656677246,0.31491559743881226,2,1.709,2.423,3.118134021759033,0.7417882680892944,,,,6.580042582130417,2.6015396118164063,,0.8836820125579834,18,,0.41247642517089844,0.030834472,0.18468166108835754
KWT,171,5,1,0.27070000767707825,0.3359158933162689,1.6666666269302368,-0.317,-0.231,2.025071620941162,,,,,7.310712018,1.930388331413269,,0.77062881,18,,0,0.6680672454833985,0.011656709893632522
