,Births_per_woman_2019,Population_Density_2010,GDP_per_capita_2022,beds_per_1000,Maternal_mortality_ratio _2019,Population_2019,Adolescent Birth Rate
ABW,1.486,600.0,,,,109203.0,20.99
AFG,4.87,52.71913282,1357.9878,0.34,644.0,37856121.0,
AGO,5.442,15.30600786,6118.905,,228.0,32375632.0,
ALB,1.414,116.9708029,12978.101,2.91,5.0,2854191.0,
AND,,180.5617021,,,,76474.0,2.53
ARE,1.334,89.85645933,77203.67,1.94,9.0,9445785.0,3.57
ARG,1.994,14.76674377,18292.318,3.2,33.0,44973465.0,41.84
ARM,1.575,108.5674157,13837.577,4.59,25.0,2962500.0,16.71
ASM,,342.1,,,,50209.0,36.07
ATG,1.468,200.0,,3.29,19.0,91364.0,33.58
AUS,1.657,2.902646343,52049.43,,5.0,25334826.0,8.67
AUT,1.46,101.7833313,43792.855,7.06,5.0,8879920.0,5.21
AZE,1.81,109.5860566,17682.94,,27.0,10024283.0,47.3
BDI,5.271,326.4018692,717.22845,,479.0,12255336.0,
BEL,1.6,359.8414795,41872.395,5.52,5.0,11488980.0,5.14
BEN,5.13,80.00361598,2477.0903,0.47,522.0,12726755.0,83.85
BFA,4.971,60.19005848,1704.966,0.2,283.0,20961952.0,100.58
BGD,2.031,1142.29085,4925.721,,157.0,164913055.0,74.0
BGR,1.58,69.39941046,20592.455,7.77,7.0,6975761.0,39.29
BHR,1.857,1660.526316,38651.6,,15.0,1483756.0,8.59
BHS,1.398,34.26573427,,2.69,82.0,394675.0,
BIH,1.368,73.7254902,12142.863,,5.0,3345533.0,9.74
BLR,1.382,46.79025737,18699.799,,1.0,9419758.0,
BLZ,2.106,15.1249452,,,86.0,385829.0,68.03
BMU,1.3,1292.0,,,,64107.0,3.07
BOL,2.688,9.165512785,6481.3906,1.36,176.0,11671386.0,
BRA,1.703,23.04484232,14640.076,2.43,61.0,207455459.0,49.78
BRB,1.623,637.2093023,11545.848,5.66,47.0,281207.0,
BRN,1.819,75.71157495,,3.88,45.0,442680.0,10.91
BTN,1.46,18.91117479,,2.12,62.0,764824.0,7.8
BWA,2.883,3.541368906,16351.91,2.26,118.0,2332083.0,50.22
CAF,6.008,7.064432245,596.393,,847.0,4944703.0,
CAN,1.47,3.752786328,45529.645,2.56,11.0,37618495.0,6.21
CHE,1.48,195.65,63323.254,4.48,7.0,8575280.0,1.97
CHL,1.545,23.01680901,22740.72,2.03,15.0,19197744.0,18.9
CHN,1.496,143.4792677,19238.18,5.0,20.0,1407745000.0,
CIV,4.538,62.06918239,4011.7122,,483.0,28193009.0,96.57
CMR,4.623,41.460938,2812.2148,,440.0,25506095.0,
COD,6.253,29.09728502,844.172,,541.0,92947442.0,
COG,4.296,11.83894583,4187.507,,292.0,5616661.0,
COL,1.765,41.7260027,14468.964,1.69,65.0,49907985.0,57.46
COM,4.125,395.1612903,1900.3983,,237.0,786578.0,
CPV,1.932,123.0769231,7202.767,,42.0,514104.0,
CRI,1.632,91.24559342,15496.82,1.15,19.0,4999553.0,41.86
CUB,1.551,105.7685081,7648.704,4.19,40.0,11202846.0,50.34
CUW,1.6,321.3252236,,,,157441.0,
CYM,,234.2916667,,,,67327.0,
CYP,1.332,119.3722944,31523.498,,64.0,1286671.0,6.68
CZE,1.71,136.1812298,32247.395,6.6,3.0,10671870.0,9.85
DEU,1.54,234.5801899,46647.793,7.8,4.0,83092962.0,6.92
DJI,2.891,38.35202761,3623.0603,,244.0,1088709.0,
DMA,1.611,90.66666667,8879.6455,,,67880.0,
DNK,1.7,130.732972,50689.68,2.59,5.0,5814422.0,2.02
DOM,2.344,205.4428808,17713.52,1.42,103.0,10894043.0,
DZA,2.988,14.89163385,13506.444,,77.0,43294546.0,11.0
ECU,2.088,58.24206797,10124.076,1.32,74.0,17340021.0,66.7
EGY,3.001,81.49178763,13205.406,1.13,18.0,107553158.0,
ERI,3.997,52.01980198,,1.0,332.0,3240194.0,
ESP,1.23,92.36367281,34123.387,2.95,3.0,47134837.0,5.96
EST,1.66,31.61122906,30067.395,4.46,5.0,1326898.0,8.52
ETH,4.323,82.95,2289.409,,294.0,115737383.0,
FIN,1.35,17.65054294,40701.465,2.83,9.0,5521606.0,4.1
FJI,2.519,47.07170224,,,38.0,914899.0,31.05
FRA,1.86,118.4950517,39065.71,6.0,8.0,67382061.0,7.5
FRO,2.4091,35.04172662,,,,51795.0,6.04
FSM,2.801,158.5714286,,,65.0,110282.0,
GAB,3.615,5.840804129,15720.901,,225.0,2267706.0,100.07
GBR,1.63,257.2314306,38406.53,2.43,9.0,66836327.0,11.06
GEO,2.011,77.88935932,14360.359,4.94,26.0,3720161.0,29.3
GHA,3.683,107.1987343,4242.4106,,244.0,31258945.0,
GIB,1.863,2924.4,,,,35494.0,
GIN,4.576,40.62347387,1809.2666,,556.0,13034346.0,132.56
GMB,4.869,172.9,2010.5322,1.11,474.0,2456844.0,
GNB,4.172,53.87624467,1625.3876,,710.0,1967696.0,
GNQ,4.429,24.95543672,22707.22,,216.0,1670177.0,
GRC,1.34,87.78898371,25283.906,,6.0,10721582.0,8.41
GRD,2.042,305.8823529,,,20.0,115981.0,
GRL,2.08,0.137736631,,,,56225.0,36.95
GTM,2.61,134.2758492,7969.431,0.43,100.0,17103803.0,73.12
GUM,2.623,331.4814815,,,,161808.0,
GUY,2.44,3.835407671,,2.25,110.0,807665.0,
HKG,1.064,6783.109405,,,,7507900.0,1.8
HND,2.427,67.92385378,5186.5303,0.71,67.0,9943633.0,
HRV,1.47,78.94924946,26986.752,5.6,5.0,3949390.0,8.8
HTI,2.919,362.5907112,1546.4222,5.03,349.0,11105163.0,
HUN,1.55,110.4606208,29451.855,6.76,14.0,9771141.0,21.09
IDN,2.215,132.410009,12801.671,1.4,158.0,272489381.0,
IMN,1.614,145.3842105,,,,83957.0,
IND,2.109,411.8858869,7765.593,1.62,116.0,1389030312.0,10.6
IRL,1.71,64.9586297,60257.082,2.91,6.0,4934340.0,5.42
IRN,1.77,45.42261521,18473.066,,21.0,87051648.0,27.16
IRQ,3.604,73.74976976,13071.94,,73.0,41192171.0,
ISL,1.74,3.172069825,42145.594,2.83,3.0,360563.0,4.39
ISR,3.01,352.310536,36648.918,3.07,3.0,9054000.0,7.7
ITA,1.27,205.6265724,36224.293,3.18,5.0,59729081.0,3.68
JAM,1.37,249.4921514,7481.6685,1.71,93.0,2823271.0,
JOR,2.918,68.11218743,9151.479,1.37,41.0,10671891.0,
JPN,1.36,349.659808,38268.79,12.72,4.0,126633000.0,2.73
KAZ,2.9,6.046227359,26491.857,6.72,14.0,19209555.0,23.2
KEN,3.469,71.18283726,3403.9238,,503.0,51202827.0,51.32
KGZ,3.3,28.40458811,5304.841,4.19,47.0,6590211.0,36.56
KHM,2.402,80.0985724,3944.2468,,214.0,16481304.0,50.56
KIR,3.368,123.4567901,,,108.0,123921.0,
KNA,1.568,200.0,,,,46952.0,
KOR,0.918,503.3470649,41320.9,,6.0,51764822.0,0.84
KWT,2.159,153.5353535,71533.516,2.35,7.0,4442316.0,5.56
LAO,2.571,26.86741768,7168.1904,1.27,153.0,7237636.0,
LBN,2.13,413.1964809,10341.159,2.73,20.0,5794594.0,
LBR,4.257,41.46594684,811.2146,,668.0,5043721.0,
LBY,2.539,3.611739432,12755.204,,72.0,6951033.0,
LCA,1.424,285.2459016,10452.165,,72.0,177661.0,
LIE,1.48,225.2,,,,38563.0,3.1
LKA,2.019,332.6423218,10705.481,4.02,30.0,21803000.0,
LSO,3.094,71.5085639,2312.9583,,629.0,2209405.0,
LTU,1.61,52.4493378,30863.32,5.96,7.0,2794137.0,10.06
LUX,1.34,195.7528958,55484.777,4.19,6.0,620001.0,3.98
LVA,1.61,36.00836282,27220.303,5.3,22.0,1913822.0,12.55
MAC,1.077,19428.57143,,,,672000.0,1.33
MAF,2.485,555.7904412,,,,34267.0,26.74
MAR,2.382,71.59085817,8400.127,0.73,76.0,36210898.0,
MCO,,17703.5,,,,38109.0,
MDA,1.78,123.9948481,6674.871,,12.0,2664224.0,28.51
MDG,3.978,35.61921794,1367.0938,,398.0,28219554.0,143.01
MDV,1.736,1053.333333,,5.04,50.0,487731.0,5.12
MEX,1.916,58.34666529,16235.455,,58.0,125762982.0,50.67
MHL,2.824,300.2111111,,,,44007.0,
MKD,1.34,81.68120539,14050.995,4.22,3.0,1876262.0,15.58
MLI,6.103,12.59639892,1651.9413,,428.0,21068405.0,144.27
MLT,1.14,1300.0,34496.34,,4.0,504062.0,12.04
MMR,2.2,73.39178602,5177.4326,,213.0,52640713.0,
MNE,1.77,46.98884758,20941.805,3.81,6.0,622028.0,11.44
MNG,2.937,1.773990062,13442.906,8.22,40.0,3267673.0,30.51
MNP,,132.4282609,,,,48129.0,
MOZ,4.783,29.74388972,1087.836,0.7,150.0,29884380.0,
MRT,4.521,3.356941884,3680.3662,3.64,431.0,4467708.0,89.64
MUS,1.4,631.0344828,20643.094,,49.0,1265985.0,23.23
MWI,4.072,158.0504879,1190.0509,,370.0,19025752.0,
MYS,1.834,86.4434637,26628.707,,22.0,33440596.0,8.5
NAM,3.404,2.773020442,7979.328,,223.0,2650494.0,
NCL,2.1,13.51203501,,,,283606.0,12.52
NER,6.961,12.24599353,1007.72095,0.27,410.0,22947757.0,149.59
NGA,5.379,173.9440254,5070.4927,,1122.0,209485641.0,80.95
NIC,2.377,48.10536812,5092.8413,0.94,75.0,6483657.0,
NLD,1.57,492.6178476,49669.867,2.91,4.0,17344874.0,2.45
NOR,1.53,16.00484499,88366.22,3.4,2.0,5347896.0,2.26
NPL,2.08,208.9919777,3013.5178,0.28,182.0,28414064.0,76.43
NRU,3.618,,,,,11587.0,
NZL,1.72,16.58881167,38250.12,2.51,7.0,4979200.0,12.8
OMN,2.776,8.991922456,47988.65,1.16,16.0,4591241.0,8.23
PAK,3.62,225.1880967,5531.723,,179.0,230800899.0,
PAN,2.375,47.30965833,23557.02,1.92,51.0,4234700.0,68.65
PER,2.242,22.715625,12762.967,1.64,72.0,32449303.0,39.41
PHL,2.805,312.7779455,8370.666,0.99,81.0,110804683.0,
PLW,,44.50434783,,,,17798.0,34.47
PNG,3.322,15.14375304,,,190.0,9609010.0,
POL,1.44,125.5226824,32468.402,6.11,2.0,37965475.0,9.4
PRI,0.982,448.4780158,35280.668,,21.0,3193694.0,19.5
PRK,1.84,202.1925089,1568.847,,106.0,26037632.0,
PRT,1.43,116.3004264,28992.059,3.53,11.0,10286263.0,7.63
PRY,2.525,16.2446514,8762.771,1.01,70.0,6515058.0,
PSE,3.642,689.7009967,4775.202,,20.0,4685306.0,
PYF,1.712,74.04371585,,,,279034.0,27.97
QAT,1.834,151.7687662,149171.11,,7.0,2638657.0,8.23
ROU,1.77,93.18438668,26197.904,7.06,10.0,19371648.0,35.88
RUS,1.504,8.655500105,25437.107,7.08,7.0,145453291.0,14.6
RWA,3.939,430.6445075,2198.0662,0.74,281.0,12776103.0,
SAU,2.504,12.76835265,53516.91,2.18,18.0,30063799.0,
SDN,4.617,18.32996633,,0.66,298.0,45548175.0,
SEN,4.517,64.58214304,2660.6816,5.35,258.0,16352922.0,67.42
SGP,1.14,7252.857143,80320.086,2.63,6.0,5703569.0,3.3
SLB,4.104,19.22115041,,,127.0,728147.0,
SLE,4.192,81.91845853,1690.4982,,435.0,7731991.0,
SLV,1.838,298.8899614,9218.905,1.08,39.0,6222318.0,
SMR,,525.5666667,,,,34663.0,1.23
SOM,6.531,14.87391207,,,606.0,16030971.0,
SRB,1.52,83.36382346,17097.686,5.35,10.0,6945235.0,13.64
SSD,4.619,,,,1245.0,10423384.0,
STP,3.964,171.875,3751.6428,,142.0,213392.0,
SUR,2.394,3.365384615,,2.89,100.0,605768.0,50.22
SVK,1.57,112.9132876,27519.287,5.68,5.0,5454147.0,26.88
SVN,1.61,101.7378352,32673.762,4.25,3.0,2088385.0,4.57
SWE,1.71,22.85421845,47126.13,2.05,5.0,10278887.0,3.38
SWZ,2.921,61.39534884,8522.45,,228.0,1179874.0,
SXM,1.601,1113.248771,,,,40385.0,
SYC,2.36,189.1304348,31055.39,3.19,3.0,97625.0,69.0
SYR,2.835,111.3489081,2494.7612,1.39,33.0,20353534.0,
TCA,1.692,40.37263158,,,,43166.0,17.37
TCD,6.412,8.915978399,1393.5635,,1047.0,16685223.0,
TGO,4.385,110.8291965,1586.5889,,418.0,8463068.0,
THA,1.352,135.2972264,16421.072,2.33,29.0,71522271.0,29.7
TJK,3.281,49.14975707,5507.5454,4.36,16.0,9529966.0,41.78
TKM,2.74,10.72925755,17234.555,4.09,5.0,6803944.0,
TLS,3.336,75.58843309,,,224.0,1300945.0,
TON,3.315,144.4444444,,,125.0,105669.0,
TTO,1.643,261.4035088,25773.006,1.92,26.0,1363985.0,
TUN,2.148,67.90036045,10913.846,2.38,40.0,11875081.0,6.2
TUR,1.967,94.52853969,27361.988,2.99,17.0,82579440.0,17.33
TUV,3.199,327.5666667,,,,10581.0,
TZA,4.864,50.62203658,3057.3286,0.63,262.0,59174891.0,116.35
UGA,4.809,167.278915,2122.0278,,292.0,42999637.0,
UKR,1.228,79.18076365,7749.0996,6.26,9.0,44957458.0,15.53
URY,1.546,19.18066507,20181.94,2.49,20.0,3397206.0,32.95
USA,1.706,33.81816949,58487.465,2.74,20.0,328329953.0,16.04
UZB,2.785,66.35637047,12559.401,4.78,30.0,32964701.0,2.03
VCT,1.838,279.4871795,,,65.0,104167.0,55.2
VEN,2.25,32.68975682,5267.1753,0.99,177.0,28938098.0,76.13
VGB,0.948,,,,,36395.0,
VIR,2.05,314.2857143,,,,106669.0,
VNM,1.948,280.3495985,8050.359,,50.0,97173776.0,24.23
VUT,3.813,19.68826907,,,93.0,291985.0,
WSM,4.047,65.01766784,,,66.0,209780.0,
XKX,1.546,,,,,1788891.0,
YEM,3.963,45.55751274,1959.3195,,181.0,35111408.0,
ZAF,2.475,41.16281176,11415.887,,118.0,59587885.0,
ZMB,4.451,17.38925732,3342.4214,,129.0,18513839.0,
ZWE,3.599,32.49579941,1703.5294,,393.0,15271368.0,
